"probe_id","gene_id","gene_symbol","gene_title","pool_id","id"
"200915_x_at",3895,"KTN1","kinectin 1 (kinesin receptor)","epsilon,deltap",320
"202117_at",392,"ARHGAP1","Rho GTPase activating protein 1","epsilon,deltap",321
"206723_s_at",9170,"LPAR2","lysophosphatidic acid receptor 2","epsilon,deltap",322
"201913_s_at",80347,"COASY","CoA synthase","epsilon,deltap",323
"201855_s_at",23300,"ATMIN","ATM interactor","epsilon,deltap",324
"202763_at",836,"CASP3","caspase 3, apoptosis-related cysteine peptidase","epsilon,deltap",325
"201591_s_at",11188,"NISCH","nischarin","epsilon,deltap",326
"206688_s_at",10898,"CPSF4","cleavage and polyadenylation specific factor 4, 30kDa","epsilon,deltap",327
"201098_at",9276,"COPB2","coatomer protein complex, subunit beta 2 (beta prime)","epsilon,deltap",328
"203725_at",1647,"GADD45A","growth arrest and DNA-damage-inducible, alpha","epsilon,deltap",329
"200071_at",10285,"SMNDC1","survival motor neuron domain containing 1","epsilon,deltap",330
"201270_x_at",23386,"NUDCD3","NudC domain containing 3","epsilon,deltap",331
"202540_s_at",3156,"HMGCR","3-hydroxy-3-methylglutaryl-CoA reductase","epsilon,deltap",332
"202433_at",10237,"SLC35B1","solute carrier family 35, member B1","epsilon,deltap",333
"203167_at",7077,"TIMP2","TIMP metallopeptidase inhibitor 2","epsilon,deltap",334
"205036_at",11157,"LSM6","LSM6 homolog, U6 small nuclear RNA associated (S. cerevisiae)","epsilon,deltap",335
"202797_at",22908,"SACM1L","SAC1 suppressor of actin mutations 1-like (yeast)","epsilon,deltap",336
"202396_at",10915,"TCERG1","transcription elongation regulator 1","epsilon,deltap",337
"201985_at",9897,"KIAA0196","KIAA0196","epsilon,deltap",338
"215116_s_at",1759,"DNM1","dynamin 1","epsilon,deltap",339
"202887_s_at",54541,"DDIT4","DNA-damage-inducible transcript 4","epsilon,deltap",340
"205633_s_at",211,"ALAS1","aminolevulinate, delta-, synthase 1","epsilon,deltap",341
"200816_s_at",5048,"PAFAH1B1","platelet-activating factor acetylhydrolase 1b, regulatory subunit 1 (45kDa)","epsilon,deltap",342
"201896_s_at",84722,"PSRC1","proline/serine-rich coiled-coil 1","epsilon,deltap",343
"202689_at",29890,"RBM15B","RNA binding motif protein 15B","epsilon,deltap",344
"201519_at",9868,"TOMM70A","translocase of outer mitochondrial membrane 70 homolog A (S. cerevisiae)","epsilon,deltap",345
"209213_at",873,"CBR1","carbonyl reductase 1","epsilon,deltap",346
"202545_at",5580,"PRKCD","protein kinase C, delta","epsilon,deltap",347
"201466_s_at",3725,"JUN","jun proto-oncogene","epsilon,deltap",348
"217766_s_at",23585,"TMEM50A","transmembrane protein 50A","epsilon,deltap",349
"201825_s_at",51097,"SCCPDH","saccharopine dehydrogenase (putative)","epsilon,deltap",350
"208763_s_at",1831,"TSC22D3","TSC22 domain family, member 3","epsilon,deltap",351
"204654_s_at",7020,"TFAP2A","transcription factor AP-2 alpha (activating enhancer binding protein 2 alpha)","epsilon,deltap",352
"218149_s_at",55893,"ZNF395","zinc finger protein 395","epsilon,deltap",353
"202261_at",6944,"VPS72","vacuolar protein sorting 72 homolog (S. cerevisiae)","epsilon,deltap",354
"201561_s_at",22883,"CLSTN1","calsyntenin 1","epsilon,deltap",355
"203218_at",5601,"MAPK9","mitogen-activated protein kinase 9","epsilon,deltap",356
"202868_s_at",10775,"POP4","processing of precursor 4, ribonuclease P/MRP subunit (S. cerevisiae)","epsilon,deltap",357
"201146_at",4780,"NFE2L2","nuclear factor (erythroid-derived 2)-like 2","epsilon,deltap",358
"201032_at",10904,"BLCAP","bladder cancer associated protein","epsilon,deltap",359
"202916_s_at",9917,"FAM20B","family with sequence similarity 20, member B","epsilon,deltap",360
"212180_at",1399,"CRKL","v-crk sarcoma virus CT10 oncogene homolog (avian)-like","epsilon,deltap",361
"203521_s_at",24149,"ZNF318","zinc finger protein 318","epsilon,deltap",362
"208647_at",2222,"FDFT1","farnesyl-diphosphate farnesyltransferase 1","epsilon,deltap",363
"201391_at",10131,"TRAP1","TNF receptor-associated protein 1","epsilon,deltap",364
"202678_at",2958,"GTF2A2","general transcription factor IIA, 2, 12kDa","epsilon,deltap",365
"203208_s_at",9650,"MTFR1","mitochondrial fission regulator 1","epsilon,deltap",366
"201899_s_at",7319,"UBE2A","ubiquitin-conjugating enzyme E2A","epsilon,deltap",367
"202891_at",4817,"NIT1","nitrilase 1","epsilon,deltap",368
"205691_at",9143,"SYNGR3","synaptogyrin 3","epsilon,deltap",369
"201314_at",10494,"STK25","serine/threonine kinase 25","epsilon,deltap",370
"202394_s_at",55324,"ABCF3","ATP-binding cassette, sub-family F (GCN20), member 3","epsilon,deltap",371
"213669_at",23149,"FCHO1","FCH domain only 1","epsilon,deltap",372
"202696_at",9943,"OXSR1","oxidative-stress responsive 1","epsilon,deltap",373
"201074_at",6599,"SMARCC1","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily c, member 1","epsilon,deltap",374
"209092_s_at",51031,"GLOD4","glyoxalase domain containing 4","epsilon,deltap",375
"203233_at",3566,"IL4R","interleukin 4 receptor","epsilon,deltap",376
"205051_s_at",3815,"KIT","v-kit Hardy-Zuckerman 4 feline sarcoma viral oncogene homolog","epsilon,deltap",377
"203405_at",8624,"PSMG1","proteasome (prosome, macropain) assembly chaperone 1","epsilon,deltap",378
"212281_s_at",27346,"TMEM97","transmembrane protein 97","epsilon,deltap",379
"201932_at",10489,"LRRC41","leucine rich repeat containing 41","epsilon,deltap",380
"212453_at",26128,"KIAA1279","KIAA1279","epsilon,deltap",381
"202371_at",79921,"TCEAL4","transcription elongation factor A (SII)-like 4","epsilon,deltap",382
"202184_s_at",55746,"NUP133","nucleoporin 133kDa","epsilon,deltap",383
"202153_s_at",23636,"NUP62","nucleoporin 62kDa","epsilon,deltap",384
"208309_s_at",10892,"MALT1","mucosa associated lymphoid tissue lymphoma translocation gene 1","epsilon,deltap",385
"217784_at",10652,"YKT6","YKT6 v-SNARE homolog (S. cerevisiae)","epsilon,deltap",386
"209408_at",11004,"KIF2C","kinesin family member 2C","epsilon,deltap",387
"202784_s_at",23530,"NNT","nicotinamide nucleotide transhydrogenase","epsilon,deltap",388
"200791_s_at",8826,"IQGAP1","IQ motif containing GTPase activating protein 1","epsilon,deltap",389
"211015_s_at",3308,"HSPA4","heat shock 70kDa protein 4","epsilon,deltap",390
"201292_at",7153,"TOP2A","topoisomerase (DNA) II alpha 170kDa","epsilon,deltap",391
"203188_at",11041,"B3GNT1","UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 1","epsilon,deltap",392
"201339_s_at",6342,"SCP2","sterol carrier protein 2","epsilon,deltap",393
"204828_at",5883,"RAD9A","RAD9 homolog A (S. pombe)","epsilon,deltap",394
"203258_at",10589,"DRAP1","DR1-associated protein 1 (negative cofactor 2 alpha)","epsilon,deltap",395
"205202_at",5110,"PCMT1","protein-L-isoaspartate (D-aspartate) O-methyltransferase","epsilon,deltap",396
"202431_s_at",4609,"MYC","v-myc myelocytomatosis viral oncogene homolog (avian)","epsilon,deltap",397
"203616_at",5423,"POLB","polymerase (DNA directed), beta","epsilon,deltap",398
"209662_at",1070,"CETN3","centrin, EF-hand protein, 3","epsilon,deltap",399
"201664_at",10051,"SMC4","structural maintenance of chromosomes 4","epsilon,deltap",400
"201827_at",6603,"SMARCD2","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, member 2","epsilon,deltap",401
"201875_s_at",9019,"MPZL1","myelin protein zero-like 1","epsilon,deltap",402
"201323_at",10969,"EBNA1BP2","EBNA1 binding protein 2","epsilon,deltap",403
"203648_at",9797,"TATDN2","TatD DNase domain containing 2","epsilon,deltap",404
"201186_at",4043,"LRPAP1","low density lipoprotein receptor-related protein associated protein 1","epsilon,deltap",405
"208398_s_at",9519,"TBPL1","TBP-like 1","epsilon,deltap",406
"211318_s_at",8480,"RAE1","RAE1 RNA export 1 homolog (S. pombe)","epsilon,deltap",407
"203213_at",983,"CDK1","cyclin-dependent kinase 1","epsilon,deltap",408
"203306_s_at",10559,"SLC35A1","solute carrier family 35 (CMP-sialic acid transporter), member A1","epsilon,deltap",409
"201709_s_at",8508,"NIPSNAP1","nipsnap homolog 1 (C. elegans)","epsilon,deltap",410
"202518_at",9275,"BCL7B","B-cell CLL/lymphoma 7B","epsilon,deltap",411
"203046_s_at",8914,"TIMELESS","timeless homolog (Drosophila)","epsilon,deltap",412
"212648_at",54505,"DHX29","DEAH (Asp-Glu-Ala-His) box polypeptide 29","epsilon,deltap",413
"203919_at",6919,"TCEA2","transcription elongation factor A (SII), 2","epsilon,deltap",414
"202949_s_at",2274,"FHL2","four and a half LIM domains 2","epsilon,deltap",415
"200895_s_at",2288,"FKBP4","FK506 binding protein 4, 59kDa","epsilon,deltap",416
"202423_at",7994,"KAT6A","K(lysine) acetyltransferase 6A","epsilon,deltap",417
"204089_x_at",4216,"MAP3K4","mitogen-activated protein kinase kinase kinase 4","epsilon,deltap",418
"201531_at",7538,"ZFP36","zinc finger protein 36, C3H type, homolog (mouse)","epsilon,deltap",419
"202794_at",3628,"INPP1","inositol polyphosphate-1-phosphatase","epsilon,deltap",420
"201719_s_at",2037,"EPB41L2","erythrocyte membrane protein band 4.1-like 2","epsilon,deltap",421
"201040_at",2771,"GNAI2","guanine nucleotide binding protein (G protein), alpha inhibiting activity polypeptide 2","epsilon,deltap",422
"36936_at",7264,"TSTA3","tissue specific transplantation antigen P35B","epsilon,deltap",423
"201697_s_at",1786,"DNMT1","DNA (cytosine-5-)-methyltransferase 1","epsilon,deltap",424
"209515_s_at",5873,"RAB27A","RAB27A, member RAS oncogene family","epsilon,deltap",425
"1007_s_at",780,"DDR1","discoidin domain receptor tyrosine kinase 1","epsilon,deltap",426
"202651_at",9926,"LPGAT1","lysophosphatidylglycerol acyltransferase 1","epsilon,deltap",427
"202703_at",8446,"DUSP11","dual specificity phosphatase 11 (RNA/RNP complex 1-interacting)","epsilon,deltap",428
"203120_at",7159,"TP53BP2","tumor protein p53 binding protein, 2","epsilon,deltap",429
"202284_s_at",1026,"CDKN1A","cyclin-dependent kinase inhibitor 1A (p21, Cip1)","epsilon,deltap",430
"202011_at",7082,"TJP1","tight junction protein 1 (zona occludens 1)","epsilon,deltap",431
"203192_at",10058,"ABCB6","ATP-binding cassette, sub-family B (MDR/TAP), member 6","epsilon,deltap",432
"201761_at",10797,"MTHFD2","methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 2, methenyltetrahydrofolate cyclohydrolase","epsilon,deltap",433
"203456_at",11230,"PRAF2","PRA1 domain family, member 2","epsilon,deltap",434
"202776_at",30836,"DNTTIP2","deoxynucleotidyltransferase, terminal, interacting protein 2","epsilon,deltap",435
"202602_s_at",27336,"HTATSF1","HIV-1 Tat specific factor 1","epsilon,deltap",436
"201774_s_at",9918,"NCAPD2","non-SMC condensin I complex, subunit D2","epsilon,deltap",437
"201361_at",79073,"TMEM109","transmembrane protein 109","epsilon,deltap",438
"202188_at",9688,"NUP93","nucleoporin 93kDa","epsilon,deltap",439
"204458_at",23659,"PLA2G15","phospholipase A2, group XV","epsilon,deltap",440
"201080_at",8396,"PIP4K2B","phosphatidylinositol-5-phosphate 4-kinase, type II, beta","epsilon,deltap",441
"201959_s_at",23077,"MYCBP2","MYC binding protein 2","epsilon,deltap",442
"201121_s_at",10857,"PGRMC1","progesterone receptor membrane component 1","epsilon,deltap",443
"201000_at",16,"AARS","alanyl-tRNA synthetase","epsilon,deltap",444
"202756_s_at",2817,"GPC1","glypican 1","epsilon,deltap",445
"201767_s_at",60528,"ELAC2","elaC homolog 2 (E. coli)","epsilon,deltap",446
"202446_s_at",5359,"PLSCR1","phospholipid scramblase 1","epsilon,deltap",447
"202087_s_at",1514,"CTSL1","cathepsin L1","epsilon,deltap",448
"200766_at",1509,"CTSD","cathepsin D","epsilon,deltap",449
"209435_s_at",9181,"ARHGEF2","Rho/Rac guanine nucleotide exchange factor (GEF) 2","epsilon,deltap",450
"201234_at",3611,"ILK","integrin-linked kinase","epsilon,deltap",451
"203574_at",4783,"NFIL3","nuclear factor, interleukin 3 regulated","epsilon,deltap",452
"202208_s_at",10123,"ARL4C","ADP-ribosylation factor-like 4C","epsilon,deltap",453
"202119_s_at",8895,"CPNE3","copine III","epsilon,deltap",454
"201462_at",9805,"SCRN1","secernin 1","epsilon,deltap",455
"209166_s_at",4125,"MAN2B1","mannosidase, alpha, class 2B, member 1","epsilon,deltap",456
"201572_x_at",1635,"DCTD","dCMP deaminase","epsilon,deltap",457
"201152_s_at",4154,"MBNL1","muscleblind-like (Drosophila)","epsilon,deltap",458
"203360_s_at",26292,"MYCBP","c-myc binding protein","epsilon,deltap",459
"202716_at",5770,"PTPN1","protein tyrosine phosphatase, non-receptor type 1","epsilon,deltap",460
"202427_s_at",25874,"BRP44","brain protein 44","epsilon,deltap",461
"203013_at",11319,"ECD","ecdysoneless homolog (Drosophila)","epsilon,deltap",462
"200810_s_at",1153,"CIRBP","cold inducible RNA binding protein","epsilon,deltap",463
"202458_at",11098,"PRSS23","protease, serine, 23","epsilon,deltap",464
"202733_at",8974,"P4HA2","prolyl 4-hydroxylase, alpha polypeptide II","epsilon,deltap",465
"200078_s_at",533,"ATP6V0B","ATPase, H+ transporting, lysosomal 21kDa, V0 subunit b","epsilon,deltap",466
"200752_s_at",823,"CAPN1","calpain 1, (mu/I) large subunit","epsilon,deltap",467
"202260_s_at",6812,"STXBP1","syntaxin binding protein 1","epsilon,deltap",468
"201125_s_at",3693,"ITGB5","integrin, beta 5","epsilon,deltap",469
"203123_s_at",4891,"SLC11A2","solute carrier family 11 (proton-coupled divalent metal ion transporters), member 2","epsilon,deltap",470
"203857_s_at",10954,"PDIA5","protein disulfide isomerase family A, member 5","epsilon,deltap",471
"203911_at",5909,"RAP1GAP","RAP1 GTPase activating protein","epsilon,deltap",472
"205895_s_at",9221,"NOLC1","nucleolar and coiled-body phosphoprotein 1","epsilon,deltap",473
"201432_at",847,"CAT","catalase","epsilon,deltap",474
"203367_at",11072,"DUSP14","dual specificity phosphatase 14","epsilon,deltap",475
"202241_at",10221,"TRIB1","tribbles homolog 1 (Drosophila)","epsilon,deltap",476
"203050_at",7158,"TP53BP1","tumor protein p53 binding protein 1","epsilon,deltap",477
"208945_s_at",8678,"BECN1","beclin 1, autophagy related","epsilon,deltap",478
"200698_at",11014,"KDELR2","KDEL (Lys-Asp-Glu-Leu) endoplasmic reticulum protein retention receptor 2","epsilon,deltap",479
"201727_s_at",1994,"ELAVL1","ELAV (embryonic lethal, abnormal vision, Drosophila)-like 1 (Hu antigen R)","epsilon,deltap",480
"201393_s_at",3482,"IGF2R","insulin-like growth factor 2 receptor","epsilon,deltap",481
"212665_at",25976,"TIPARP","TCDD-inducible poly(ADP-ribose) polymerase","epsilon,deltap",482
"201380_at",10491,"CRTAP","cartilage associated protein","epsilon,deltap",483
"218350_s_at",51053,"GMNN","geminin, DNA replication inhibitor","epsilon,deltap",484
"202880_s_at",9267,"CYTH1","cytohesin 1","epsilon,deltap",485
"201494_at",5547,"PRCP","prolylcarboxypeptidase (angiotensinase C)","epsilon,deltap",486
"213720_s_at",6597,"SMARCA4","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4","epsilon,deltap",487
"202990_at",5836,"PYGL","phosphorylase, glycogen, liver","epsilon,deltap",488
"201756_at",6118,"RPA2","replication protein A2, 32kDa","epsilon,deltap",489
"202680_at",2961,"GTF2E2","general transcription factor IIE, polypeptide 2, beta 34kDa","epsilon,deltap",490
"209860_s_at",310,"ANXA7","annexin A7","epsilon,deltap",491
"201266_at",7296,"TXNRD1","thioredoxin reductase 1","epsilon,deltap",492
"202950_at",1429,"CRYZ","crystallin, zeta (quinone reductase)","epsilon,deltap",493
"202812_at",2548,"GAA","glucosidase, alpha; acid","epsilon,deltap",494
"203727_at",6499,"SKIV2L","superkiller viralicidic activity 2-like (S. cerevisiae)","epsilon,deltap",495
"202179_at",642,"BLMH","bleomycin hydrolase","epsilon,deltap",496
"212846_at",23076,"RRP1B","ribosomal RNA processing 1 homolog B (S. cerevisiae)","epsilon,deltap",497
"200972_at",10099,"TSPAN3","tetraspanin 3","epsilon,deltap",498
"202417_at",9817,"KEAP1","kelch-like ECH-associated protein 1","epsilon,deltap",499
"209257_s_at",9126,"SMC3","structural maintenance of chromosomes 3","epsilon,deltap",500
"201795_at",3930,"LBR","lamin B receptor","epsilon,deltap",501
"202494_at",10450,"PPIE","peptidylprolyl isomerase E (cyclophilin E)","epsilon,deltap",502
"201174_s_at",54386,"TERF2IP","telomeric repeat binding factor 2, interacting protein","epsilon,deltap",503
"201849_at",664,"BNIP3","BCL2/adenovirus E1B 19kDa interacting protein 3","epsilon,deltap",504
"203685_at",596,"BCL2","B-cell CLL/lymphoma 2","epsilon,deltap",505
"201967_at",10180,"RBM6","RNA binding motif protein 6","epsilon,deltap",506
"202329_at",1445,"CSK","c-src tyrosine kinase","epsilon,deltap",507
"202022_at",230,"ALDOC","aldolase C, fructose-bisphosphate","epsilon,deltap",508
"201649_at",9246,"UBE2L6","ubiquitin-conjugating enzyme E2L 6","epsilon,deltap",509
"203557_s_at",5092,"PCBD1","pterin-4 alpha-carbinolamine dehydratase/dimerization cofactor of hepatocyte nuclear factor 1 alpha","epsilon,deltap",510
"201611_s_at",23463,"ICMT","isoprenylcysteine carboxyl methyltransferase","epsilon,deltap",511
"202382_s_at",10007,"GNPDA1","glucosamine-6-phosphate deaminase 1","epsilon,deltap",512
"203675_at",4925,"NUCB2","nucleobindin 2","epsilon,deltap",513
"201980_s_at",6251,"RSU1","Ras suppressor protein 1","epsilon,deltap",514
"202006_at",5782,"PTPN12","protein tyrosine phosphatase, non-receptor type 12","epsilon,deltap",515
"202847_at",5106,"PCK2","phosphoenolpyruvate carboxykinase 2 (mitochondrial)","epsilon,deltap",516
"202722_s_at",2673,"GFPT1","glutamine--fructose-6-phosphate transaminase 1","epsilon,deltap",517
"211729_x_at",644,"BLVRA","biliverdin reductase A","epsilon,deltap",518
"202598_at",6284,"S100A13","S100 calcium binding protein A13","epsilon,deltap",519
"201710_at",4605,"MYBL2","v-myb myeloblastosis viral oncogene homolog (avian)-like 2","epsilon,deltap",520
"203530_s_at",6810,"STX4","syntaxin 4","epsilon,deltap",521
"208716_s_at",54499,"TMCO1","transmembrane and coiled-coil domains 1","epsilon,deltap",522
"204610_s_at",11007,"CCDC85B","coiled-coil domain containing 85B","epsilon,deltap",523
"203409_at",1643,"DDB2","damage-specific DNA binding protein 2, 48kDa","epsilon,deltap",524
"203304_at",25805,"BAMBI","BMP and activin membrane-bound inhibitor homolog (Xenopus laevis)","epsilon,deltap",525
"201036_s_at",3033,"HADH","hydroxyacyl-CoA dehydrogenase","epsilon,deltap",526
"206662_at",2745,"GLRX","glutaredoxin (thioltransferase)","epsilon,deltap",527
"202180_s_at",9961,"MVP","major vault protein","epsilon,deltap",528
"200783_s_at",3925,"STMN1","stathmin 1","epsilon,deltap",529
"202528_at",2582,"GALE","UDP-galactose-4-epimerase","epsilon,deltap",530
"200636_s_at",5792,"PTPRF","protein tyrosine phosphatase, receptor type, F","epsilon,deltap",531
"201968_s_at",5236,"PGM1","phosphoglucomutase 1","epsilon,deltap",532
"203570_at",4016,"LOXL1","lysyl oxidase-like 1","epsilon,deltap",533
"201976_s_at",4651,"MYO10","myosin X","epsilon,deltap",534
"201847_at",3988,"LIPA","lipase A, lysosomal acid, cholesterol esterase","epsilon,deltap",535
"201397_at",26227,"PHGDH","phosphoglycerate dehydrogenase","epsilon,deltap",536
"207871_s_at",7982,"ST7","suppression of tumorigenicity 7","epsilon,deltap",537
"209341_s_at",3551,"IKBKB","inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase beta","epsilon,deltap",538
"202174_s_at",5108,"PCM1","pericentriolar material 1","epsilon,deltap",539
"201631_s_at",8870,"IER3","immediate early response 3","epsilon,deltap",540
"201579_at",2195,"FAT1","FAT tumor suppressor homolog 1 (Drosophila)","epsilon,deltap",541
"202683_s_at",8731,"RNMT","RNA (guanine-7-) methyltransferase","epsilon,deltap",542
"201984_s_at",1956,"EGFR","epidermal growth factor receptor","epsilon,deltap",543
"201829_at",10276,"NET1","neuroepithelial cell transforming 1","epsilon,deltap",544
"202447_at",1666,"DECR1","2,4-dienoyl CoA reductase 1, mitochondrial","epsilon,deltap",545
"202679_at",4864,"NPC1","Niemann-Pick disease, type C1","epsilon,deltap",546
"202016_at",4232,"MEST","mesoderm specific transcript homolog (mouse)","epsilon,deltap",547
"203228_at",5050,"PAFAH1B3","platelet-activating factor acetylhydrolase 1b, catalytic subunit 3 (29kDa)","epsilon,deltap",548
"200757_s_at",813,"CALU","calumenin","epsilon,deltap",549
"208936_x_at",3964,"LGALS8","lectin, galactoside-binding, soluble, 8","epsilon,deltap",550
"201412_at",26020,"LRP10","low density lipoprotein receptor-related protein 10","epsilon,deltap",551
"201243_s_at",481,"ATP1B1","ATPase, Na+/K+ transporting, beta 1 polypeptide","epsilon,deltap",552
"202780_at",5019,"OXCT1","3-oxoacid CoA transferase 1","epsilon,deltap",553
"202825_at",291,"SLC25A4","solute carrier family 25 (mitochondrial carrier; adenine nucleotide translocator), member 4","epsilon,deltap",554
"212815_at",10973,"ASCC3","activating signal cointegrator 1 complex subunit 3","epsilon,deltap",555
"202368_s_at",9697,"TRAM2","translocation associated membrane protein 2","epsilon,deltap",556
"202148_s_at",5831,"PYCR1","pyrroline-5-carboxylate reductase 1","epsilon,deltap",557
"207700_s_at",8202,"NCOA3","nuclear receptor coactivator 3","epsilon,deltap",558
"202996_at",57804,"POLD4","polymerase (DNA-directed), delta 4","epsilon,deltap",559
"202801_at",5566,"PRKACA","protein kinase, cAMP-dependent, catalytic, alpha","epsilon,deltap",560
"203897_at",57149,"LYRM1","LYR motif containing 1","epsilon,deltap",561
"217140_s_at",7416,"VDAC1","voltage-dependent anion channel 1","epsilon,deltap",562
"209253_at",10174,"SORBS3","sorbin and SH3 domain containing 3","epsilon,deltap",563
"219888_at",6676,"SPAG4","sperm associated antigen 4","epsilon,deltap",564
"204087_s_at",8884,"SLC5A6","solute carrier family 5 (sodium-dependent vitamin transporter), member 6","epsilon,deltap",565
"202388_at",5997,"RGS2","regulator of G-protein signaling 2, 24kDa","epsilon,deltap",566
"205607_s_at",57147,"SCYL3","SCY1-like 3 (S. cerevisiae)","epsilon,deltap",567
"213417_at",6909,"TBX2","T-box 2","epsilon,deltap",568
"205963_s_at",9093,"DNAJA3","DnaJ (Hsp40) homolog, subfamily A, member 3","epsilon,deltap",569
"212851_at",23142,"DCUN1D4","DCN1, defective in cullin neddylation 1, domain containing 4 (S. cerevisiae)","epsilon,deltap",570
"210151_s_at",8444,"DYRK3","dual-specificity tyrosine-(Y)-phosphorylation regulated kinase 3","epsilon,deltap",571
"205811_at",11232,"POLG2","polymerase (DNA directed), gamma 2, accessory subunit","epsilon,deltap",572
"203512_at",27095,"TRAPPC3","trafficking protein particle complex 3","epsilon,deltap",573
"204849_at",10732,"TCFL5","transcription factor-like 5 (basic helix-loop-helix)","epsilon,deltap",574
"212591_at",23029,"RBM34","RNA binding motif protein 34","epsilon,deltap",575
"203336_s_at",9270,"ITGB1BP1","integrin beta 1 binding protein 1","epsilon,deltap",576
"210337_s_at",47,"ACLY","ATP citrate lyase","epsilon,deltap",577
"206066_s_at",5889,"RAD51C","RAD51 homolog C (S. cerevisiae)","epsilon,deltap",578
"201589_at",8243,"SMC1A","structural maintenance of chromosomes 1A","epsilon,deltap",579
"201351_s_at",10730,"YME1L1","YME1-like 1 (S. cerevisiae)","epsilon,deltap",580
"214274_s_at",30,"ACAA1","acetyl-CoA acyltransferase 1","epsilon,deltap",581
"202908_at",7466,"WFS1","Wolfram syndrome 1 (wolframin)","epsilon,deltap",582
"212403_at",89910,"UBE3B","ubiquitin protein ligase E3B","epsilon,deltap",583
"218086_at",56654,"NPDC1","neural proliferation, differentiation and control, 1","epsilon,deltap",584
"208950_s_at",501,"ALDH7A1","aldehyde dehydrogenase 7 family, member A1","epsilon,deltap",585
"212955_s_at",5438,"POLR2I","polymerase (RNA) II (DNA directed) polypeptide I, 14.5kDa","epsilon,deltap",586
"218064_s_at",26993,"AKAP8L","A kinase (PRKA) anchor protein 8-like","epsilon,deltap",587
"218290_at",55111,"PLEKHJ1","pleckstrin homology domain containing, family J member 1","epsilon,deltap",588
"203138_at",8520,"HAT1","histone acetyltransferase 1","epsilon,deltap",589
"201503_at",10146,"G3BP1","GTPase activating protein (SH3 domain) binding protein 1","epsilon,deltap",590
"201379_s_at",7165,"TPD52L2","tumor protein D52-like 2","epsilon,deltap",591
"217872_at",55011,"PIH1D1","PIH1 domain containing 1","epsilon,deltap",592
"204656_at",6461,"SHB","Src homology 2 domain containing adaptor protein B","epsilon,deltap",593
"221514_at",10813,"UTP14A","UTP14, U3 small nucleolar ribonucleoprotein, homolog A (yeast)","epsilon,deltap",594
"219581_at",80746,"TSEN2","tRNA splicing endonuclease 2 homolog (S. cerevisiae)","epsilon,deltap",595
"203007_x_at",10434,"LYPLA1","lysophospholipase I","epsilon,deltap",596
"204756_at",5607,"MAP2K5","mitogen-activated protein kinase kinase 5","epsilon,deltap",597
"209899_s_at",22827,"PUF60","poly-U binding splicing factor 60KDa","epsilon,deltap",598
"210788_s_at",51635,"DHRS7","dehydrogenase/reductase (SDR family) member 7","epsilon,deltap",599
"212614_at",84159,"ARID5B","AT rich interactive domain 5B (MRF1-like)","epsilon,deltap",600
"215980_s_at",3508,"IGHMBP2","immunoglobulin mu binding protein 2","epsilon,deltap",601
"212500_at",84890,"ADO","2-aminoethanethiol (cysteamine) dioxygenase","epsilon,deltap",602
"218584_at",79600,"TCTN1","tectonic family member 1","epsilon,deltap",603
"214259_s_at",8574,"AKR7A2","aldo-keto reductase family 7, member A2 (aflatoxin aldehyde reductase)","epsilon,deltap",604
"203338_at",5529,"PPP2R5E","protein phosphatase 2, regulatory subunit B', epsilon isoform","epsilon,deltap",605
"203726_s_at",3909,"LAMA3","laminin, alpha 3","epsilon,deltap",606
"215000_s_at",9637,"FEZ2","fasciculation and elongation protein zeta 2 (zygin II)","epsilon,deltap",607
"202491_s_at",8518,"IKBKAP","inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase complex-associated protein","epsilon,deltap",608
"205120_s_at",6443,"SGCB","sarcoglycan, beta (43kDa dystrophin-associated glycoprotein)","epsilon,deltap",609
"217956_s_at",58478,"ENOPH1","enolase-phosphatase 1","epsilon,deltap",610
"203291_at",4850,"CNOT4","CCR4-NOT transcription complex, subunit 4","epsilon,deltap",611
"212723_at",23210,"JMJD6","jumonji domain containing 6","epsilon,deltap",612
"218826_at",54733,"SLC35F2","solute carrier family 35, member F2","epsilon,deltap",613
"218910_at",55129,"ANO10","anoctamin 10","epsilon,deltap",614
"217934_x_at",10273,"STUB1","STIP1 homology and U-box containing protein 1, E3 ubiquitin protein ligase","epsilon,deltap",615
"209364_at",572,"BAD","BCL2-associated agonist of cell death","epsilon,deltap",616
"219485_s_at",5716,"PSMD10","proteasome (prosome, macropain) 26S subunit, non-ATPase, 10","epsilon,deltap",617
"203884_s_at",22841,"RAB11FIP2","RAB11 family interacting protein 2 (class I)","epsilon,deltap",618
"202945_at",2356,"FPGS","folylpolyglutamate synthase","epsilon,deltap",619
"206050_s_at",6050,"RNH1","ribonuclease/angiogenin inhibitor 1","epsilon,deltap",620
"221492_s_at",64422,"ATG3","ATG3 autophagy related 3 homolog (S. cerevisiae)","epsilon,deltap",621
"209939_x_at",8837,"CFLAR","CASP8 and FADD-like apoptosis regulator","epsilon,deltap",622
