"cell_id","cell_aliases","cell_histology","cell_lineage","cell_source","cell_source_id","cell_type","gender","is_from_metastasis","lincs_status","metastatic_site","mutations"
"JHUEM2","JHUEM-2","carcinoma","endometrium","RIKEN",-666,"cancer cell line","F","N","profiled",-666,"ADARB2, ADK, ARID1A, ATP10A, BAG6, BLM, BRCA1, BRCA2, CACNB2, CAD, CASP3, CASP6, CCDC165, CCR4, CDC42BPG, CDK12, CDK13, CDKN2A, CHL1, CIT, CLP1, CLTC, CSMD3, CTNNB1, CYFIP1, DAPK1, DCLK3, DLL1, DOCK3, EHBP1, EIF3A, ERCC5, EWSR1, FGFR2, FGR, FLCN, GLI1, GLI2, GRAMD1B, GRIN2A, GRK7, HDAC6, HDLBP, HOXC13, HSP90B1, IKBKB, IL21R, IRAK2, ITGA10, JAG1, JAK3, JARID2, KALRN, KDM5A, KSR2, LCK, LHFP, MAP3K7, MAPK3, MED13L, MGA, MLKL, MLLT6, MMP1, MSH6, MYT1, NAV3, NCAM1, NOTCH2, NOV, NSD1, ODZ1, PAXIP1, PGR, PI4K2B, PIK3CA, PIK3CD, PIK3R1, PKHD1, PRKACA, PTK2B, PTPRC, PXK, RAC1, RECQL4, REL, RIPK4, ROR2, ROS1, RPS6KA4, SCRIB, SMURF2, STRADB, TBX18, TFG, TRAF2, TRIM67, TRPS1, TTBK2, TTN, WNK2, ZMYND10, ZNF521"
"JURKAT",-666,"leukaemia,acute lymphoblastic B cell","haematopoietic,lymphoid","DSMZ","ACC282","cancer cell line","M","N","",-666,""
"LOVO",-666,"adenocarcinoma,colorectal","large intestine,colon","ATCC","CCL-229","cancer cell line","M","Y","profiled","lymph_node,left_supraclavicular","ACACA, AFF4, AIFM3, AIM1, AKAP9, AKT2, APAF1, APC, ARID1A, ATP8B1, AXIN2, BAG6, BAI3, BCL10, BIRC6, C6ORF97, CAD, CAMKK2, CASC5, CASP8, CCDC165, CD160, CDC25A, CDC42BPA, CHD1, CHL1, CIT, CLTC, CNTRL, COL3A1, CREB1, CREBBP, CRTC1, CSF3, CSNK1G3, CSPG4, CTBP2, CUBN, CYB5R4, DDB2, DDR1, DLC1, DPYD, DST, EEF1D, EHBP1, EIF2AK3, EIF3A, EPHA3, EPHA6, EPHB4, ERBB4, ERCC3, ERG, FBN1, FBXW7, FGF19, FGFR3, FLCN, FLT1, FLT4, FURIN, GLG1, GMPS, GOLPH3, GRK7, GUCY1A2, HDAC4, HECW1, HSF1, HSP90AA1, HUNK, IDH1, INPP5D, IRS1, ITGA10, ITGB4, JAG1, JARID2, KIAA1549, KIAA1804, KRAS, LAMP1, LATS2, LIMK1, LMNA, LMTK2, LRGUK, LRP1, LRP1B, LRP6, MAK, MALT1, MAP2K7, MAP4K4, MAPK8IP2, MAST2, MED13L, MEN1, MKL1, MKRN3, MLKL, MLL3, MLLT3, MN1, MPPED2, MSH3, MYH1, N4BP2, NBN, NCAPD3, NEK11, NEK5, NEK9, NF1, NIPBL, NLRP1, NOS2, NOS3, NUP214, NYNRIN, OBSCN, PAK4, PAX5, PDE4DIP, PGAP3, PIK3CB, PIP4K2B, PLCB2, PLEKHA5, PMS1, PPP1R3A, PRCC, PREX2, PRKG1, PRPF4B, PTPRU, PXDN, PXK, RAF1, RAPGEF2, RBPJ, RECQL4, REM1, RGS22, RHPN2, RIMS2, RIPK3, RIPK4, RNASEL, ROCK2, SGK3, SIK2, SIK3, SMAD2, SMO, SPEG, SPEN, STAR, STK19, STK36, STK39, STK40, TCERG1L, TESK2, THBS3, THRAP3, TIE1, TLR3, TNFAIP3, TPM4, TPR, TRIO, TRPM8, TSHR, TSSK1B, TTN, UBE3B, UNC13C, USP6, WNK1, WNK2, ZNF331, ZNF384, ZNF497"
"MCF10A",-666,"carcinoma","breast","ATCC","CRL-10317",-666,-666,-666,"profiled",-666,""
"MCF7",-666,"carcinoma","breast","ATCC","HTB-22","cancer cell line","F","Y","core","pleural_effusion","BCR, EPHA5, ERBB4, ERCC6, MAP3K13, MYH9, NLRP1, PIK3CA, PTPRD, TCERG1L, TNIK, TTN, WNK2"
"MCH58",-666,-666,"fibroblast","CellBank, Montreal Children's Hospital",-666,"immortalized","M",-666,"profiled","human skin fibroblast",""
"MDAMB231","MDA-MB-231","carcinoma","breast","ATCC","HTB-26","cancer cell line","F","Y","profiled","pleural_effusion","ABCA3, ADAMTS19, ALPK2, ATP11A, BAI3, BRAF, CASP6, CDC42BPA, CDH2, CLTCL1, DYRK2, HMMR, KRAS, KSR2, LRP1B, LRRK2, MAP3K9, MMP1, MSH3, MST1R, MYCL1, NCAPD3, NF1, NF2, NOTCH3, PCDH15, PCSK7, PDGFRA, PER1, RBL1, RPS6KL1, SACS, STK38, TLN1, TP53, TPR, TRIO, TTN, WNK1, YSK4, ZNF423"
"MDST8","MDST8","adenocarcinoma","large intestine,colon","ECACC",-666,"cancer cell line",-666,"N","profiled",-666,"ABCA3, ADAM10, ADAMTS18, AIM1, AKAP6, ALK, ARFGEF1, ATP13A5, BAI3, BCL9, BIRC6, BRAF, CDK6, CHL1, COL14A1, CSF3R, CXCL10, DYRK1A, EPHB3, ERC1, ERCC2, FASN, FLNB, FLT4, GRIN2A, GUCY2F, IRAK4, KALRN, KDR, LRP1B, LRP6, MAP3K11, MAST2, MED13L, MKRN3, MYH10, MYLK3, NCOA2, NLRP3, NOS2, NRK, NSD1, ODZ1, OMD, PHF3, PIK3C3, PIK3R4, PKDCC, PKHD1, PLCG1, PLD1, PTEN, PXDN, RGL4, RIMS2, SGK223, SLC22A3, SORL1, STARD3, TESK1, TNIK, TTN, UNC79"
"NCIH1694","NCI-H1694|H1694","carcinoma,small cell","lung","ATCC","CRL-5888","cancer cell line","M","Y","profiled","ascites","AKT2, ASTN1, BIRC6, BLK, CBFA2T3, CHL1, CTBP1, CTNNA2, DST, EIF5A, EPHB6, EPS15, FLNB, LRP1B, MINK1, NKD2, PAPPA, PPARGC1A, PREX2, PRKCG, PRKDC, RB1, RBL1, RECQL4, TRRAP, TTN, ULK2, ZFYVE9"
"NCIH1836","NCI-H1836|H1836","carcinoma,small cell","lung","ATCC","CRL-5898","cancer cell line","M",-666,"profiled",-666,"ACVR1, ADAM18, ADAM32, AKAP4, ALK, APC, AR, ATR, BCL3, BRIP1, CDK12, CDK15, CDK18, CLTCL1, CSMD3, CUBN, CYLD, EP300, EPHA7, ERBB4, FBN1, FLT3, FMN2, GMPS, HBD, LATS1, LRP1B, LRRK2, MINK1, MUSK, MYO3A, NAV3, NLRP3, NUP214, ODZ1, PAK4, PCDH15, PDGFB, PRDM16, PREX2, RGS22, ROBO1, SLC14A1, TAF1, TP53, TSC2, TTN, WLS, ZNF643"
"NCIH2073","NCI-H2073","adenocarcinoma,NSCLC","lung","ATCC","CRL-5918","cancer cell line","F",-666,"profiled",-666,"AIFM1, AKAP6, ATP13A5, BIRC3, BMPR1B, BTK, CAMKV, CCNA1, CDKL1, COL1A1, CSMD3, DIP2C, EPHB2, ETV1, FAM123B, FBN1, FOXO4, GAK, GHR, GUCY1A2, IRS2, LRP1B, N4BP2, NCOA2, NOS2, OBSCN, ODZ1, PARP1, PAXIP1, PEX5L, PKHD1, PTCH1, RBBP8, ROCK2, STAT6, STK11, STK36, TNFRSF18, TP53, TRPS1, TTN"
"NCIH508","NCI-H508|H508","adenocarcinoma,colorectal","large intestine,cecum","ATCC","CCL-253","cancer cell line","M",-666,"profiled",-666,"AMHR2, BRAF, CAMKV, CARD14, CDH2, CNTRL, CREBBP, DOCK3, DYRK4, EPHA8, FBN1, FLNB, GPR141, GUCY2D, ITGB4, ITPR2, MAK, MAPK7, MET, MYO3A, NOS2, NUMA1, OLIG2, PALB2, PIK3CA, PRDM16, PRKAA1, PRKAA2, RGL1, ROBO1, TNK2, TOPBP1, UBE2O, YSK4"
"NCIH596","NCI-H596|H596","carcinoma,mixed adenosquamous","lung","ATCC","HTB-178","cancer cell line","M",-666,"profiled",-666,"AFF1, ALPK3, BIRC6, BMPR1A, BRIP1, CAMK1, CBFB, FBN2, GUCY2C, HECW1, INSR, JAZF1, LRP1, LRP1B, LTK, MAPK8, MSH2, PIK3CA, RAPGEF2, RB1, RBL1, SH3GL1, SRPK3, STAT6, TACC3, TMEM123, TOP1, TP53, TRADD, TRPS1"
"NCIH716","NCI-H716|H716","adenocarcinoma,colorectal","large intestine,cecum","ATCC","CCL-251","cancer cell line",-666,-666,"profiled",-666,"ABCC3, ALPK2, ATR, CDH1, CIC, EPHB4, FADD, GLI2, GUCY1A2, IL6ST, KRAS, MN1, NIPBL, ODZ1, PCDH15, PTPRD, RIF1, RPS6KL1, STK40, TAOK3, TBCK, TP53, TTN, ULK4, USP6, VEGFC, ZBTB16"
"NEU","NPC-8330-8 NEURONS","normal terminally differentiated NPc fibroblast-derived iPScs","CNS,iPS","haggarty@chgr.mgh.harvard.edu",-666,"primary",-666,-666,"core",-666,""
"NKDBA",-666,-666,-666,-666,-666,-666,-666,-666,"profiled",-666,""
"NOMO1","NOMO-1","leukemia,AML","haematopoietic,lymphoid","HSRRB",-666,"cancer cell line","F",-666,"profiled",-666,""
"NPC","NPC-8330-8 NEURAL PROGENITORS","normal stem fibroblast-derived iPScs","CNS,iPS","haggarty@chgr.mgh.harvard.edu",-666,"primary",-666,-666,"core",-666,""
"OV7",-666,"carcinoma","ovary","ECACC",-666,"cancer cell line","F",-666,"profiled",-666,""
"PC3","PC-3","carcinoma","prostate","ATCC","CRL-1435","cancer cell line","M","Y","core","bone","ABCA3, ASTN1, CXCR2, DAPK2, HDLBP, HOXA9, IL1A, LETM2, OBSCN, PRKCZ, ROBO2, TP53, TRRAP, TTN"
"PHH","HEPATOCYTES","normal primary liver","liver","CELLZDIRECT",-666,"primary",-666,-666,"core",-666,""
"PL21","PL-21","leukemia,AML","haematopoietic,lymphoid","DSMZ",-666,"cancer cell line","M","N","profiled",-666,"ADAM29, ALPK2, BIRC3, C6ORF97, CDK18, CIITA, DACH1, DGKB, FLT3, FSCB, GLI3, GRIN2B, ITGAV, KRAS, LCP1, MAST4, MECOM, MIF, MSN, MST1R, MTUS2, MYC, PPARA, RHPN2, RIPK4, RPGRIP1, RPL22, SMC2, SNX19, TAB1, TGFB3, TNIK, TP53, TRPS1, YSK4"
"RKO",-666,"carcinoma","large intestine","ATCC","CRL-2577","cancer cell line",-666,-666,"",-666,"ABCA3, ABL2, ACACA, ADAM12, ADAM22, ADAMTS18, ADAMTSL3, ADHFE1, AFF4, AGAP2, AIM1, AKAP12, AKAP6, AKT3, ARFGEF1, ARHGEF12, ARID1A, ASTN1, ATP11A, ATP13A5, B3GALT6, BAP1, BCL9, BCR, BIRC6, BLK, BMI1, BMPR1A, BRAF, BRCA1, BRCA2, BRCC3, BRD4, BRSK1, BUB1, CACNA1F, CASK, CASP3, CASP8, CDC34, CDC7, CDH3, CDK11B, CDK7, CDKL3, CFI, CHD5, CLTCL1, CNTRL, COL14A1, CPAMD8, CSMD3, CSNK1A1L, CSPP1, CTBP2, CXCR4, CYFIP1, CYP3A4, DACH1, DDR1, DHFR, DLL4, DNMT3B, DPYD, DST, DYRK1A, DYRK2, EIF3A, EIF4A2, EIF4G1, ELAVL1, ELK1, EP300, EPHB1, EPO, ERC1, ERN1, ETV1, EXT1, F8, FAM118A, FANCA, FANCE, FANCI, FASN, FBXO43, FES, FGFR1, FOXO3, FOXO4, FSCB, GCK, GLI1, GLTSCR1, GLYAT, GPR112, GRK4, GRK5, GRK6, GRK7, HAPLN1, HECW1, HERC2, HSP90AA1, IDH2, IFNG, IL17RD, IL21R, ING1, IRAK3, IRS1, ITGB4, JAG1, JARID2, KAT6A, KSR2, LAMA1, LATS2, LRP1, LRP1B, LRP2, LRP6, LRRC7, MAP3K1, MAP3K14, MAP3K4, MAPK4, MAPKAPK5, MARK2, MASTL, MCM4, MED13L, MERTK, MLH1, MLL, MLL3, MPPED2, MSN, MTUS2, MYBL2, MYC, MYH1, MYH9, MYLK, N4BP2, NCOA1, NEK9, NF1, NF2, NFKB1, NLRP6, NOS2, NOS3, NOTCH3, NPAT, NSD1, NTRK3, NUAK1, NUDT11, NUMA1, NUP98, NYNRIN, OBSCN, P2RX7, P4HB, PAFAH1B2, PAK7, PAPPA, PARP1, PARP9, PCDH15, PDE4DIP, PDIK1L, PIK3CA, PIK3R4, PIP4K2A, PIP5K1B, PKDCC, PKN1, PKN3, PLCG2, PLD1, PLEKHA5, PNCK, POU5F1B, PPM1E, PPP3R1, PRCC, PRDM16, PREX2, PRKD1, PSEN1, PSIP1, PTCH2, PTK7, PTPRD, PXK, RAD51B, RASGRF1, RGS22, ROBO1, ROCK1, RPS6KA2, RPTOR, SACS, SCRIB, SCYL1, SCYL3, SETDB1, SKIL, SLC22A3, SLCO4A1, SLK, SNX19, SOST, SP140, SPEG, STAR, STAT3, STK40, TAF1, TAF15, TET1, TGFB1, TGFBR2, TLN1, TNFRSF11B, TNFRSF9, TOP2A, TP53BP1, TRIB2, TRIM42, TRIO, TRRAP, TSC2, TSHR, TTBK1, TTK, TTN, UNC13C, WHSC1, XPO5, ZNF217, ZNF423"
"RMGI","RMG-I|RMG-1","carcinoma,clearcell","ovary","HSRRB",-666,"cancer cell line","F",-666,"profiled",-666,"ADAMTSL3, ATIC, BCL10, CCNT1, CDK18, CSPP1, DMPK, FBN2, KDR, MAP3K4, MASTL, MLL3, MYO3B, NCKIPSD, PSEN1, RRM2, SERPINB4, TAF1L, WDHD1, WNK2, WNK3"
"RMUGS","RMUG-S","carcinoma","ovary","HSRRB",-666,"cancer cell line","F","N","profiled",-666,"AFF3, ATP13A5, BUB1B, CHD1, CHD8, CHEK2, CSMD3, DGKB, DPYD, DST, FER, FLT3, GAS7, GLI1, GLI3, GPC3, HOXD11, IRS1, NUP210, NUP214, OBSCN, POU5F1B, RIOK1, SACS, TP53, TRIM37, TTN, ZNF423"
"SHSY5Y","SH-SY5Y","neuroblastoma","autonomic ganglia","ATCC","CRL-2266","cancer cell line","F","Y","profiled","bone_marrow","ANAPC5, AXIN1, CHEK2, HEPH, JUND, KAT6A, LRRK1, MLL3, MPL, PLCG1, SACS, SMARCA4"
"SKB",-666,"myoblast","muscle","Lonza","CC-2580","primary cell",-666,"N","profiled",-666,""
"SKBR3","SK-BR-3","carcinoma","breast","ATCC","HTB-30","cancer cell line","F","Y","profiled","pleural_effusion","AATK, ALS2, BCR, BUB1B, CCNA1, CNTRL, DBF4, DYRK4, ERBB3, GAB1, GLI3, HEPH, HERC2, ID1, IKBKE, KIT, LRP2, MLL3, MSH5, MST1R, MTMR11, MYO3A, NPR1, PKHD1, PLEKHA5, PRCC, SOS1, SPRY2, SRPK1, STAT5B, STK17B, TP53, TRAF2, TRIM67, UBR5, VPS13B"
"SKL",-666,"normal primary skeletal myocytes","skeletal muscle","LONZA","CC-2561","primary",-666,-666,"core",-666,""
"SKLU1","SK-LU-1","carcinoma","lung","ATCC","HTB-57","cancer cell line","F",-666,"profiled",-666,"APC, ARID1A, ASTN1, CSMD3, DCLK1, DNAH8, DST, DUSP6, EIF2AK3, EPHA6, EPHB1, EPHB6, FAM123B, FANCI, FBN1, FLT4, GAK, GRK4, HDAC3, HEPH, ICK, KDM6A, KRAS, LRP1, LRRK1, LSP1, LTBR, MAML3, MLLT1, MTUS2, MYO18B, MYO3A, NIN, PCDH15, PRKCE, PTPRD, PXDN, RAPGEF2, RIMS2, ROBO2, SCRIB, TAF1L, TMEM200A, TNN, TP53, TRIM33, TTN, WNK1, XPO5, ZNF423"
"SKM1","SKM-1","leukemia,AML","haematopoietic,lymphoid","HSRRB",-666,"cancer cell line","M",-666,"profiled",-666,"ADAMTSL3, AKAP6, CBFA2T3, FBXW7, KRAS, LRP2, MAPK4, MCM3AP, MSH2, OR2L13, PI4KA, PRKCE, RAG1, REM1, RICTOR, RIOK3, ROCK2, RPS6KC1, SPEN, SPTAN1, TP53, TRIM36, TTN"
"SKMEL1","SK-MEL-1","melanoma","skin","ATCC","HTB-67","cancer cell line","M","Y","profiled","thoracic_duct","ACACB, ARHGEF10, ASPH, BRAF, CTNNB1, DNAH8, EPHB4, EPHB6, FIP1L1, FUS, GUCY2C, HGF, HSP90AA1, ING1, ITIH5L, MEN1, MYH1, MYO3A, NLRP1, NOS3, PAK3, PIP4K2A, PRKD1, PXDN, RAD50, RASGRF2, ROBO1, TAOK2, TNIK, TTN, TXK, VRK2"
"SKMEL28","SK-MEL-28","melanoma","skin","ATCC","HTB-72","cancer cell line","M",-666,"profiled",-666,"ABCA3, ADAMTS19, ARFGEF1, ARID1A, BLM, BRAF, CDK4, CHEK2, CLTCL1, CSMD3, DST, EGFR, HDAC1, HEPH, JAK2, JAK3, MOS, MPPED2, MYH11, NAV3, NEK9, NLRP3, NRK, PAK7, PDZRN4, PTEN, SACS, SNRK, TP53, TSC1, TTN, UNC79"
"SNGM","SNG-M","carcinoma","endometrium,uterus","HSRRB",-666,"cancer cell line","F",-666,"profiled",-666,"ABL2, ACOXL, ADAM32, AFF1, AIFM3, AKAP12, AKAP9, AKT3, ALPK3, ALS2, ARHGEF10, ARID1A, ATP10A, ATRX, BAP1, BCKDK, BCL9, BIRC3, BIRC6, BRD4, BRSK2, CARD11, CARD14, CASK, CASP1, CDH3, CDK13, CDK5, CDKL4, CHD9, CIITA, CIT, CNTN5, COL4A3BP, CREBBP, CSK, CSNK1A1L, CSPG4, CSPP1, CTNNB1, CYLD, CYP17A1, CYP2B6, DDR2, DFFB, DICER1, DUSP6, EIF3H, EIF4A1, ERCC6, F8, FANCD2, FANCF, FANCG, FBN2, FES, FGFR3, FLNA, FLNB, FLT4, FMN2, FN1, GLTSCR1, GPR112, GPR119, GRB2, HERC2, HGF, HMMR, HSP90AB1, IGF1R, ITGB4, ITIH5L, KRAS, LMTK2, LMTK3, LRP1B, LRP2, LRRK2, MAMDC4, MAP2K1, MAP3K4, MAP3K5, MAP3K6, MAPK3, MAPK4, MAPK7, MAPK8IP2, MED13L, MKNK1, MRE11A, MSH6, MTOR, MYH1, MYH9, MYLK, MYO3B, NAV3, NCOA2, NCOA3, NFATC1, NIN, NLRP3, NPAT, NRK, NSD1, NUMA1, NUP214, PAPPA, PDCD1, PDE4DIP, PI4K2B, PI4KB, PIK3CA, PIK3R4, PKHD1, PKN1, PKN2, POU2AF1, PPP1R3A, PRPF4B, PTEN, RAG1, RALGDS, RANBP9, RBL2, RELA, REM1, RGL2, RIF1, RIMS2, ROR1, RUNX2, SBK2, SCYL2, SEPT6, SETDB1, SH3GL1, SHC1, SIK1, SIK2, SIRT1, SMG1, SPEN, STAR, STIL, TAF15, TESK2, TEX14, TFR2, TG, TGFBR1, THBS3, TLR4, TMEM200A, TNKS2, TNN, TNRC6B, TOP2B, TP63, TRAF2, TRIO, TRRAP, TSC1, TTN, TWF2, UBE2O, URB2, WNK1, WRN, YSK4, ZNF423, ZNF668"
"SNU1040","SNU-1040|NCI-SNU-1040","carcinoma","large intestine,colon","KCLB",-666,"cancer cell line","M","N","profiled",-666,"AATK, ABCA3, ABCC3, ABL1, ABL2, ACACA, ACACB, ACSL6, ACVR1B, ACVRL1, ADAM12, ADAM18, ADAM22, ADAM29, ADAMTS2, ADAMTS20, ADAMTSL3, ADCK3, ADCK4, ADRBK1, AFF3, AGAP2, AIM1, AKAP6, AKAP9, AKT1, ALK, ALPK1, ALPK2, AMHR2, ANAPC5, APC, AR, ARHGAP26, ARHGDIB, ARHGEF10, ARHGEF7, ARID1A, ARNT, ASH2L, ASPH, ASTN1, ATM, ATP10A, ATP11A, ATP8B1, AURKA, AURKC, AXL, BAG6, BAI1, BAX, BCKDK, BCL11B, BCL2L11, BCL6, BCL9, BIRC2, BIRC3, BIRC6, BLK, BLM, BMP4, BMPR1A, BRCA2, BRD4, BRIP1, C9ORF96, CARD10, CARS, CASC5, CASP10, CASP2, CASP4, CCDC165, CCNA1, CCND2, CD44, CD79B, CDC25A, CDC42BPA, CDC5L, CDC7, CDH1, CDH11, CDH2, CDH3, CDK10, CDK12, CDK13, CDK8, CHD1, CHD8, CHD9, CHIC2, CHL1, CHRNA5, CHUK, CIC, CIITA, CIT, CLK4, CLP1, CLPTM1, CLTC, CNBP, CNTN5, CNTN6, CNTRL, COL14A1, COL18A1, COL1A1, COL4A3BP, CPAMD8, CPNE5, CREBBP, CSF1R, CSF3R, CSK, CSMD3, CSNK1D, CSNK1G2, CSNK1G3, CSNK2A1, CSPG4, CTBP1, CTNNA2, CTNNB1, CTSL2, CTSS, CUBN, CXCR4, CYB5R4, CYLD, CYP17A1, CYP19A1, CYP1A2, CYP1B1, CYP2B6, CYSLTR2, DAB1, DACH1, DAPK1, DAPK2, DAPK3, DBF4, DBN1, DCLK2, DDR1, DDX10, DICER1, DLC1, DMPK, DNAH8, DNMT3B, DOCK3, DRD2, DST, DSTYK, DYRK1B, DYRK2, DYRK4, ECM1, EDNRA, EEF1D, EIF2AK2, EIF2AK3, EIF2AK4, EIF2B5, EIF4A1, EIF4E, EIF4G1, ELAVL1, EP300, EPHA1, EPHA10, EPHA4, EPHA6, EPHA7, EPHA8, EPHB1, EPHB2, EPHB3, EPHB4, EPHB6, EPO, EPS15, ERBB3, ERBB4, ERC1, ERCC5, ERCC6, ERG, ERN1, ERN2, ETV6, EWSR1, EXT1, EXT2, F12, FAM123B, FANCA, FANCC, FANCF, FANCI, FANCL, FBLN5, FBN1, FBN2, FBXW7, FFAR2, FGFR2, FGFR3, FGFR4, FGR, FH, FLCN, FLNA, FLT1, FLT3, FMN2, FN1, FOXO3, FSCB, FSTL3, FURIN, FYN, FZD1, GAK, GATA2, GHR, GLG1, GLI2, GNAQ, GNAS, GOLPH3, GOPC, GPHN, GPR112, GPR141, GPR183, GPR87, GRAMD1B, GRIA3, GRIN2B, GRK6, GRK7, GSG2, GUCY2D, GUCY2F, HAPLN1, HDAC1, HDAC2, HDLBP, HECW1, HERC2, HIF1A, HIP1, HIPK3, HIPK4, HLF, HNF1A, HNF1B, HNRNPH1, HOXA11, HOXA13, HOXC11, HRAS, HSP90AB1, HSPA1A, HUNK, IDH2, IGF1R, IKBKE, IKZF1, IL2RA, ING1, INHBA, INPP4B, INPP5D, INSR, INSRR, IRAK1, IRF4, IRS1, ITGA10, ITGA5, ITGAV, ITGB1, ITGB4, ITGB6, ITPR1, ITPR2, JAG1, JAG2, JAK1, JAK2, KALRN, KAT6A, KAT6B, KCNH2, KDM5A, KDR, KIAA1549, KIAA1804, KIAA2022, KIT, KSR2, KTN1, LAMA1, LATS1, LATS2, LCP1, LDLR, LIFR, LIMK1, LMNA, LMO1, LNX2, LOC100130776, LRP1, LRP1B, LRP2, LRP6, LRRC7, LRRK1, LTBR, MAFB, MAK, MAML1, MAML2, MAML3, MAP2K1, MAP2K3, MAP2K4, MAP2K7, MAP3K1, MAP3K10, MAP3K12, MAP3K13, MAP3K5, MAP3K6, MAP3K7, MAP3K9, MAP4K2, MAP4K4, MAP4K5, MAPK1, MAPK10, MAPK11, MAPK13, MAPK3, MAPK4, MAPK7, MAPK8IP2, MAPK9, MARK1, MARK3, MARK4, MAST1, MAST2, MAST3, MAST4, MCF2, MCM3AP, MDM2, MECOM, MED13L, MFSD2A, MGA, MINK1, MITF, MKL1, MKRN3, MLH1, MLL, MLL3, MLLT1, MLLT10, MLLT4, MMP2, MMP8, MN1, MNX1, MOS, MRE11A, MSH3, MSH5, MSH6, MSI2, MTOR, MTUS2, MYB, MYCN, MYH1, MYH10, MYH11, MYH9, MYLK3, MYO18B, MYO3A, MYT1, NCAM1, NCAPD3, NCOA2, NCOA4, NEDD8, NEDD9, NEK10, NEK11, NEK2, NEK5, NEK7, NEK8, NF1, NFKB2, NGF, NIN, NIPBL, NLK, NLRP1, NOS2, NOTCH1, NOTCH2, NOTCH3, NOTCH4, NOVA1, NR1H3, NSD1, NTRK3, NUAK2, NUMA1, NUP133, NUP153, NUP210, NUP214, NUP98, NYNRIN, OBSCN, ODZ1, OR2L13, ORMDL3, OXSR1, PAK1, PAK7, PALB2, PARP1, PARP9, PASK, PAX3, PBX1, PCDH15, PCM1, PDCD11, PDE4DIP, PDGFRA, PDGFRB, PDK1, PDK2, PDZRN4, PEAK1, PER1, PHF3, PHIP, PIK3C2A, PIK3C2B, PIK3CB, PIK3CG, PIK3R1, PIK3R2, PIM1, PINK1, PIP4K2A, PIP5K1A, PIP5K1C, PKHD1, PKN1, PLCB2, PLCG1, PLD1, PLK1, PLK4, PML, PNCK, PPARD, PPM1E, PPP1R3A, PPP3CC, PRAME, PRCC, PRDM16, PREX2, PRKACA, PRKACB, PRKCA, PRKCB, PRKCD, PRKCG, PRKCH, PRKCI, PRKCQ, PRKD1, PRKD2, PRKDC, PRKG2, PRPF4B, PSIP1, PSKH1, PSKH2, PTCH1, PTCH2, PTEN, PTGS2, PTK2, PTK2B, PTK6, PTPN11, PTPRD, PTPRT, PTPRU, PXDN, PXN, RAD21, RAD50, RALB, RALBP1, RAPGEF2, RARA, RARG, RASA1, RASGRF1, RASGRF2, RBL1, RBM15, RBPJ, REL, RELA, RGL2, RGS22, RICTOR, RIF1, RIMS2, RIPK2, RIPK3, RNASEL, ROBO1, ROBO2, ROCK1, ROCK2, ROR1, ROS1, RPGRIP1, RPS6KA1, RPS6KA2, RPS6KB1, RPS6KC1, RPS6KL1, RUNX1T1, RXRA, SACS, SCRIB, SCYL3, SEPT6, SEPT9, SERPINB4, SET, SGK196, SGK3, SH3GL1, SHH, SIK3, SKIL, SKP2, SLC22A3, SLC29A1, SLCO4A1, SMAD3, SMARCA4, SMC2, SMG1, SMO, SNRK, SORL1, SOS1, SPEG, SPEN, SPTAN1, SRPK1, SRPK3, STAG3, STAR, STAT1, STAT5A, STK10, STK11, STK17A, STK24, STK4, SULF1, SULF2, SYK, TAB1, TACC3, TAF15, TAF1L, TAOK2, TAOK3, TBK1, TBX18, TEC, TERT, TESK2, TET1, TET2, TEX14, TFG, TFPT, TFR2, TG, TGFBR1, TGFBR2, THRSP, TIAM1, TLE1, TLN1, TLX3, TMPRSS2, TNFAIP3, TNFRSF1A, TNFRSF8, TNFSF11, TNIK, TNK1, TNN, TNNI3K, TNRC6B, TOP1, TOP2A, TOX, TOX3, TP53, TP53BP1, TPPP, TPR, TRAF2, TRIB2, TRIB3, TRIM24, TRIM28, TRIM37, TRIO, TRPM6, TRPS1, TRRAP, TSHR, TSSK1B, TSSK2, TTN, TWF2, TYK2, TYRO3, UBE2O, UBE3B, UBR5, ULK1, ULK2, ULK4, UNC13C, URB2, VAV1, VDR, VEGFC, VPS13B, WBP4, WHSC1, WIF1, WNK1, XPC, XPO4, YES1, YSK4, YWHAH, ZAP70, ZMYM2, ZNF217, ZNF423, ZNF521, ZNF608, ZNF643"
